node_id:ID,lat:float,lon:float,tipo:string,:LABEL
247486278,-32.8852493,-68.8379928,Interseccion,Point
286045064,-32.8863465,-68.8382789,Interseccion,Point
286045221,-32.8906628,-68.8393838,Interseccion,Point
286045369,-32.8820284,-68.839839,Interseccion,Point
286045370,-32.8963761,-68.8435306,Interseccion,Point
286045446,-32.8853921,-68.8434324,Interseccion,Point
286054350,-32.8961196,-68.8488968,Interseccion,Point
286054443,-32.8963237,-68.8448692,Interseccion,Point
286068443,-32.8962317,-68.8469377,Interseccion,Point
286994609,-32.8960555,-68.8347715,Interseccion,Point
287040660,-32.8856463,-68.8420703,Interseccion,Point
287040669,-32.8858645,-68.8408308,Interseccion,Point
287040677,-32.8860991,-68.8395705,Interseccion,Point
287040684,-32.8869723,-68.8411263,Interseccion,Point
287040690,-32.8867408,-68.8423658,Interseccion,Point
287040698,-32.8875623,-68.8440108,Interseccion,Point
287040708,-32.8878174,-68.8426548,Interseccion,Point
287040724,-32.8885194,-68.8388226,Interseccion,Point
287040734,-32.8873326,-68.8452325,Interseccion,Point
287040821,-32.8891023,-68.8416695,Interseccion,Point
287042850,-32.8917975,-68.8396761,Interseccion,Point
287042851,-32.8915515,-68.8410078,Interseccion,Point
287042852,-32.8913078,-68.8422354,Interseccion,Point
287042859,-32.8903395,-68.847348,Interseccion,Point
287042860,-32.8901115,-68.848613,Interseccion,Point
287042870,-32.8864844,-68.8437319,Interseccion,Point
287044657,-32.8851624,-68.8446503,Interseccion,Point
287044661,-32.8849305,-68.8459134,Interseccion,Point
287044665,-32.8846921,-68.8471884,Interseccion,Point
287048117,-32.8927946,-68.839933,Interseccion,Point
287048125,-32.8913938,-68.8476395,Interseccion,Point
287048129,-32.8916318,-68.846364,Interseccion,Point
287048132,-32.891859,-68.845144,Interseccion,Point
287055420,-32.89387,-68.8402166,Interseccion,Point
287055424,-32.8926876,-68.8466429,Interseccion,Point
287055428,-32.8931605,-68.8440551,Interseccion,Point
287055431,-32.8933897,-68.8427929,Interseccion,Point
287055435,-32.8960567,-68.8501391,Interseccion,Point
287055445,-32.8922082,-68.8491627,Interseccion,Point
287055449,-32.8935692,-68.8481998,Interseccion,Point
287055452,-32.8937992,-68.8469493,Interseccion,Point
287055453,-32.8940262,-68.8457154,Interseccion,Point
287055456,-32.896419,-68.8422789,Interseccion,Point
287055464,-32.8947412,-68.8418277,Interseccion,Point
287055465,-32.8945145,-68.8430602,Interseccion,Point
287057996,-32.8841301,-68.8376996,Interseccion,Point
287058001,-32.8824957,-68.8466546,Interseccion,Point
287058011,-32.882979,-68.8440829,Interseccion,Point
287058015,-32.883213,-68.8427889,Interseccion,Point
287058020,-32.8836666,-68.8402735,Interseccion,Point
287058030,-32.8834443,-68.8415041,Interseccion,Point
287058036,-32.8835842,-68.8469229,Interseccion,Point
287058041,-32.8838329,-68.8456279,Interseccion,Point
287058046,-32.8840634,-68.8443586,Interseccion,Point
287058051,-32.8842801,-68.8431412,Interseccion,Point
287058057,-32.8845332,-68.8417769,Interseccion,Point
287058063,-32.8847683,-68.8405495,Interseccion,Point
437558117,-32.8909188,-68.850161,Interseccion,Point
437558119,-32.8898687,-68.8499017,Interseccion,Point
437558120,-32.8887531,-68.849605,Interseccion,Point
437558121,-32.8876684,-68.8493273,Interseccion,Point
437558123,-32.8866058,-68.8490551,Interseccion,Point
437558124,-32.8855481,-68.8487733,Interseccion,Point
437558126,-32.8844507,-68.8484759,Interseccion,Point
437558469,-32.8839005,-68.8515902,Interseccion,Point
437558471,-32.8827692,-68.8515275,Interseccion,Point
437560037,-32.8808153,-68.8408078,Interseccion,Point
437560039,-32.8809494,-68.8395663,Interseccion,Point
437560041,-32.8812125,-68.8369342,Interseccion,Point
437560082,-32.880959,-68.8368689,Interseccion,Point
437562112,-32.8909518,-68.837101,Interseccion,Point
437562113,-32.8908464,-68.8382942,Interseccion,Point
437562115,-32.889731,-68.8370369,Interseccion,Point
437562116,-32.8920638,-68.8382063,Interseccion,Point
480124225,-32.8816579,-68.8513409,Interseccion,Point
480124271,-32.8822677,-68.8372117,Interseccion,Point
480124273,-32.8812805,-68.8463335,Interseccion,Point
480124277,-32.8876041,-68.834222,Interseccion,Point
480890109,-32.8822801,-68.8541115,Interseccion,Point
480890111,-32.881174,-68.853824,Interseccion,Point
480890127,-32.883791,-68.8545269,Interseccion,Point
480890141,-32.8826034,-68.8524031,Interseccion,Point
480890145,-32.8815,-68.8521141,Interseccion,Point
480890149,-32.88586,-68.8532587,Interseccion,Point
480890151,-32.8890941,-68.8541056,Interseccion,Point
480890153,-32.8879793,-68.8537926,Interseccion,Point
480890160,-32.8838557,-68.8527395,Interseccion,Point
480890191,-32.882444,-68.8339074,Interseccion,Point
480890258,-32.8821514,-68.8385471,Interseccion,Point
480890262,-32.8819033,-68.8410968,Interseccion,Point
480890265,-32.8817818,-68.8424208,Interseccion,Point
480890268,-32.8816446,-68.8437119,Interseccion,Point
480890271,-32.8814661,-68.8450017,Interseccion,Point
480890288,-32.8810933,-68.8382554,Interseccion,Point
623931827,-32.8982517,-68.8438353,Interseccion,Point
623931828,-32.8980639,-68.8480898,Interseccion,Point
623931837,-32.8961806,-68.8519758,Interseccion,Point
623936685,-32.8810694,-68.8351949,Interseccion,Point
623948377,-32.8896189,-68.8512801,Interseccion,Point
623948380,-32.8873579,-68.8510129,Interseccion,Point
623948381,-32.886275,-68.8510023,Interseccion,Point
623948392,-32.896236,-68.8519336,Interseccion,Point
623948419,-32.8844124,-68.848682,Interseccion,Point
676748101,-32.8933325,-68.8494581,Interseccion,Point
676748105,-32.8942779,-68.8443466,Interseccion,Point
676748107,-32.8949908,-68.8405064,Interseccion,Point
676748125,-32.8901425,-68.8543759,Interseccion,Point
676748131,-32.8868946,-68.8535392,Interseccion,Point
676748132,-32.8865821,-68.8552434,Interseccion,Point
676748133,-32.8850392,-68.851335,Interseccion,Point
676748143,-32.8924463,-68.8479287,Interseccion,Point
676748153,-32.8892274,-68.847038,Interseccion,Point
676748154,-32.8889903,-68.8483212,Interseccion,Point
676748155,-32.8881685,-68.8467608,Interseccion,Point
676748156,-32.887911,-68.8480361,Interseccion,Point
676748161,-32.8920978,-68.8437621,Interseccion,Point
676748165,-32.8929136,-68.8454241,Interseccion,Point
676748167,-32.8893296,-68.8404322,Interseccion,Point
676748171,-32.8883983,-68.8455116,Interseccion,Point
676748182,-32.8862465,-68.8449542,Interseccion,Point
676748185,-32.8895684,-68.8390973,Interseccion,Point
676748186,-32.8874296,-68.8385509,Interseccion,Point
676748187,-32.8872095,-68.8398754,Interseccion,Point
890729096,-32.8929298,-68.8357838,Interseccion,Point
890729132,-32.8957331,-68.8365088,Interseccion,Point
890729140,-32.8968311,-68.8367995,Interseccion,Point
1085596779,-32.8962888,-68.8515609,Interseccion,Point
1085596799,-32.897923,-68.8511976,Interseccion,Point
1085711099,-32.8962269,-68.8501719,Interseccion,Point
1085711129,-32.8962372,-68.8514874,Interseccion,Point
1085711147,-32.8965571,-68.8435678,Interseccion,Point
1085711152,-32.8962986,-68.8489281,Interseccion,Point
1085711157,-32.8965011,-68.8449507,Interseccion,Point
1085998390,-32.8964612,-68.8409233,Interseccion,Point
1086014015,-32.8975629,-68.8480272,Interseccion,Point
1086014021,-32.8972903,-68.8479389,Interseccion,Point
1086062886,-32.8854144,-68.8433078,Interseccion,Point
1086062889,-32.8937347,-68.8473002,Interseccion,Point
1086062891,-32.8929382,-68.845293,Interseccion,Point
1086062933,-32.8843039,-68.8430044,Interseccion,Point
1086062935,-32.8918867,-68.8450016,Interseccion,Point
1086062938,-32.8961913,-68.8478684,Interseccion,Point
1086062975,-32.8940477,-68.845598,Interseccion,Point
1086062984,-32.886508,-68.8436072,Interseccion,Point
1086062987,-32.8875849,-68.8438909,Interseccion,Point
1086123036,-32.898183,-68.8451794,Interseccion,Point
1086123039,-32.8960453,-68.8545441,Interseccion,Point
1086123047,-32.8979772,-68.8496608,Interseccion,Point
1086123057,-32.8963548,-68.8482066,Interseccion,Point
1086205256,-32.8975391,-68.8501015,Interseccion,Point
1086205298,-32.8982448,-68.8478389,Interseccion,Point
1086205301,-32.8979423,-68.8506492,Interseccion,Point
1086265189,-32.898314,-68.8538939,Interseccion,Point
1086742602,-32.8876269,-68.8495459,Interseccion,Point
1086742611,-32.8908699,-68.8504117,Interseccion,Point
1086742614,-32.8959351,-68.85195,Interseccion,Point
1086742616,-32.8898236,-68.8501318,Interseccion,Point
1086742625,-32.8930423,-68.8509971,Interseccion,Point
1086742636,-32.8919159,-68.8506915,Interseccion,Point
1086742672,-32.8958414,-68.8517967,Interseccion,Point
1086742680,-32.8865692,-68.8492621,Interseccion,Point
1086742689,-32.8887109,-68.8498333,Interseccion,Point
1086742730,-32.8959106,-68.8514933,Interseccion,Point
1086742734,-32.8855115,-68.8489889,Interseccion,Point
1086779787,-32.8934147,-68.8531999,Interseccion,Point
1086779861,-32.8969873,-68.8546115,Interseccion,Point
1086779887,-32.8948574,-68.8534241,Interseccion,Point
1086779916,-32.8934287,-68.8550177,Interseccion,Point
1086779948,-32.8937392,-68.8532461,Interseccion,Point
1086779950,-32.8934307,-68.8511025,Interseccion,Point
1086780032,-32.894495,-68.8552946,Interseccion,Point
1086780114,-32.8926558,-68.8530884,Interseccion,Point
1086780142,-32.8923525,-68.8547311,Interseccion,Point
1086780145,-32.8983693,-68.8524142,Interseccion,Point
1086780174,-32.8982881,-68.8546965,Interseccion,Point
1088158206,-32.8967639,-68.853661,Interseccion,Point
1088158209,-32.8966787,-68.854591,Interseccion,Point
1091465817,-32.8911432,-68.8344553,Interseccion,Point
1091465821,-32.8910688,-68.8356583,Interseccion,Point
1091465823,-32.8899364,-68.834365,Interseccion,Point
1091465825,-32.8887037,-68.8342895,Interseccion,Point
1091465839,-32.8886514,-68.8355567,Interseccion,Point
1091465845,-32.8898357,-68.8356113,Interseccion,Point
1091465850,-32.8885938,-68.8369566,Interseccion,Point
1091465855,-32.8874991,-68.8368758,Interseccion,Point
1091465865,-32.8875533,-68.8355062,Interseccion,Point
1091515631,-32.8846519,-68.8367017,Interseccion,Point
1091515638,-32.886036,-68.834112,Interseccion,Point
1091515640,-32.8847301,-68.8353761,Interseccion,Point
1091515641,-32.8835711,-68.836662,Interseccion,Point
1091515643,-32.8859846,-68.8354339,Interseccion,Point
1091515645,-32.8848006,-68.8340463,Interseccion,Point
1091515646,-32.8836185,-68.8353298,Interseccion,Point
1091515649,-32.8859391,-68.8367781,Interseccion,Point
1091515661,-32.8836687,-68.8339819,Interseccion,Point
1091515675,-32.8835293,-68.8375422,Interseccion,Point
1091604998,-32.8938375,-68.8346219,Interseccion,Point
1091605003,-32.8948283,-68.8351343,Interseccion,Point
1091605004,-32.8953565,-68.8350769,Interseccion,Point
1091605006,-32.892756,-68.8345442,Interseccion,Point
1091605008,-32.8954966,-68.8378038,Interseccion,Point
1091605024,-32.8930189,-68.8381563,Interseccion,Point
1091605025,-32.8954104,-68.8347317,Interseccion,Point
1091605026,-32.8942917,-68.8375075,Interseccion,Point
1091605028,-32.8949481,-68.8376597,Interseccion,Point
1091605033,-32.8931242,-68.8381746,Interseccion,Point
1091605037,-32.8941511,-68.8360964,Interseccion,Point
1091605056,-32.8939482,-68.8374421,Interseccion,Point
1091605057,-32.8951539,-68.8363676,Interseccion,Point
1091605073,-32.8942773,-68.8384429,Interseccion,Point
1091605087,-32.892995,-68.8373019,Interseccion,Point
1091605091,-32.8937107,-68.8352572,Interseccion,Point
1091605131,-32.8942817,-68.8351972,Interseccion,Point
1091605147,-32.8949104,-68.8346968,Interseccion,Point
1091605150,-32.89289,-68.8353457,Interseccion,Point
1091672883,-32.8971485,-68.8350329,Interseccion,Point
1091672889,-32.8977389,-68.8370352,Interseccion,Point
1091672903,-32.8972756,-68.8342147,Interseccion,Point
1091672905,-32.8965783,-68.8381988,Interseccion,Point
1091672912,-32.8980168,-68.8352577,Interseccion,Point
1091672926,-32.8978746,-68.8361614,Interseccion,Point
1091771956,-32.8915397,-68.8527832,Interseccion,Point
1091771958,-32.890487,-68.8524985,Interseccion,Point
1115816185,-32.8912431,-68.8544441,Interseccion,Point
1115816191,-32.8907643,-68.8543032,Interseccion,Point
1132334501,-32.882373,-68.835268,Interseccion,Point
1167453332,-32.8851037,-68.853084,Interseccion,Point
1184298161,-32.8892882,-68.8512573,Interseccion,Point
1184298165,-32.8930151,-68.8511437,Interseccion,Point
1184298174,-32.8902103,-68.8502353,Interseccion,Point
1184298176,-32.8918047,-68.8512998,Interseccion,Point
1184298177,-32.8906929,-68.8513764,Interseccion,Point
1184298178,-32.889431,-68.8500268,Interseccion,Point
1184298180,-32.889907,-68.8513029,Interseccion,Point
1184301729,-32.8882032,-68.852581,Interseccion,Point
1184301730,-32.8903677,-68.8531486,Interseccion,Point
1184301734,-32.8871194,-68.8523136,Interseccion,Point
1184301735,-32.8893215,-68.8528813,Interseccion,Point
1184301737,-32.8860872,-68.8520578,Interseccion,Point
1706323062,-32.8981752,-68.8453579,Interseccion,Point
1706323063,-32.8980899,-68.8473199,Interseccion,Point
1706326546,-32.8962629,-68.8462144,Interseccion,Point
1706326564,-32.898237,-68.8441777,Interseccion,Point
1706500169,-32.898293,-68.8414052,Interseccion,Point
1706500170,-32.898055,-68.8426914,Interseccion,Point
1707555165,-32.8975617,-68.8401355,Interseccion,Point
1707555167,-32.897357,-68.8386438,Interseccion,Point
1707555168,-32.896528,-68.8398365,Interseccion,Point
1707555170,-32.8951842,-68.8394826,Interseccion,Point
1707563934,-32.8985476,-68.8354011,Interseccion,Point
1707873807,-32.8944079,-68.8367864,Interseccion,Point
1707873810,-32.8948268,-68.8355686,Interseccion,Point
1707873812,-32.8952819,-68.8355487,Interseccion,Point
1707873815,-32.895067,-68.8368937,Interseccion,Point
1707877998,-32.8962373,-68.834011,Interseccion,Point
1728999931,-32.8886445,-68.844169,Interseccion,Point
1732486426,-32.8968358,-68.8339296,Interseccion,Point
1840278949,-32.8838958,-68.8390074,Interseccion,Point
1840278950,-32.8849987,-68.8392964,Interseccion,Point
1840278959,-32.8880528,-68.8414029,Interseccion,Point
1840278966,-32.8882926,-68.8401639,Interseccion,Point
1840279037,-32.892316,-68.842517,Interseccion,Point
1840279039,-32.8925418,-68.84126,Interseccion,Point
1840279043,-32.8936137,-68.8415333,Interseccion,Point
1840279046,-32.8965797,-68.8423169,Interseccion,Point
1854274224,-32.8954895,-68.8420282,Interseccion,Point
1854274227,-32.895739,-68.840718,Interseccion,Point
1866455049,-32.893089,-68.8507521,Interseccion,Point
1934081671,-32.8972079,-68.8436873,Interseccion,Point
1934097746,-32.8945781,-68.8427148,Interseccion,Point
1934097767,-32.895003,-68.8418986,Interseccion,Point
1934097769,-32.895018,-68.8427629,Interseccion,Point
1934097787,-32.8963986,-68.8428795,Interseccion,Point
1937184195,-32.8971304,-68.845088,Interseccion,Point
1937184196,-32.8971734,-68.8443101,Interseccion,Point
1937184202,-32.8974932,-68.8443299,Interseccion,Point
1937184207,-32.8979087,-68.8443627,Interseccion,Point
1937184213,-32.8982234,-68.8443786,Interseccion,Point
1941488110,-32.884143,-68.850186,Interseccion,Point
1941488159,-32.8852057,-68.8504947,Interseccion,Point
1941488164,-32.8855454,-68.8511988,Interseccion,Point
1941488165,-32.8855351,-68.8549762,Interseccion,Point
1941520037,-32.8822962,-68.8476724,Interseccion,Point
1999074971,-32.8946807,-68.8497956,Interseccion,Point
1999074973,-32.8948383,-68.8485466,Interseccion,Point
2545210449,-32.8885885,-68.8504956,Interseccion,Point
2545210457,-32.8893668,-68.8506956,Interseccion,Point
2624642126,-32.8919602,-68.8504446,Interseccion,Point
2964722365,-32.8810101,-68.8390162,Interseccion,Point
2964722366,-32.8820853,-68.8392602,Interseccion,Point
2969205881,-32.8943603,-68.8504522,Interseccion,Point
2969205882,-32.8943971,-68.8510957,Interseccion,Point
2969205886,-32.8944427,-68.8504576,Interseccion,Point
2969205890,-32.8945388,-68.8504686,Interseccion,Point
2969205903,-32.8952112,-68.8513096,Interseccion,Point
2969205910,-32.8953501,-68.8506063,Interseccion,Point
3154322566,-32.8851712,-68.8548835,Interseccion,Point
3780427121,-32.895469,-68.848719,Interseccion,Point
3780427122,-32.8954114,-68.8495106,Interseccion,Point
4100622602,-32.8949195,-68.8475769,Interseccion,Point
4100622603,-32.8950082,-68.8469232,Interseccion,Point
4564587981,-32.8962615,-68.8463249,Interseccion,Point
5364445246,-32.8857873,-68.8474793,Interseccion,Point
5364445248,-32.8871008,-68.8464648,Interseccion,Point
5364445249,-32.8860082,-68.8462029,Interseccion,Point
5364451009,-32.8894585,-68.8457891,Interseccion,Point
5364451010,-32.8886232,-68.8442847,Interseccion,Point
5364451013,-32.8888741,-68.8429166,Interseccion,Point
6050188141,-32.890327,-68.8541756,Interseccion,Point
7176662925,-32.8821693,-68.8483818,Interseccion,Point
7176695789,-32.8869805,-68.8530709,Interseccion,Point
7176695790,-32.8874587,-68.8531898,Interseccion,Point
7598054805,-32.8964917,-68.840932,Interseccion,Point
9708892968,-32.8959473,-68.8535486,Interseccion,Point
10815785964,-32.8942623,-68.8403159,Interseccion,Point
10832293202,-32.8976442,-68.8344439,Interseccion,Point
10832293235,-32.8959717,-68.8514461,Interseccion,Point
10936722262,-32.8833879,-68.8479621,Interseccion,Point
10936722266,-32.8884641,-68.8511689,Interseccion,Point
10936722267,-32.8959039,-68.8535436,Interseccion,Point
10936722273,-32.8911604,-68.848888,Interseccion,Point
10936722274,-32.8868637,-68.8477615,Interseccion,Point
12084666598,-32.8827518,-68.8453421,Interseccion,Point
12161223128,-32.8858872,-68.8381599,Interseccion,Point
12161223129,-32.8845939,-68.8378211,Interseccion,Point
12478914529,-32.8852772,-68.8505588,Interseccion,Point
12478914553,-32.8852414,-68.8503178,Interseccion,Point
12990936866,-32.8905857,-68.8460842,Interseccion,Point
12990936872,-32.891073,-68.8434919,Interseccion,Point
12990936873,-32.8908419,-68.8447216,Interseccion,Point
12990936874,-32.8908151,-68.8448641,Interseccion,Point
